Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
01/03/2018,,,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
Men's 15Km Freestyle,,,,,,,,,,,,,,
1,215,Scott Patterson,USA,92,M Sr,6066807,3530532,5:32.5 (1),11:34.7 (1),17:41.0 (1),23:51.2 (1),30:03.2 (1),36:33.7,-
,,APUNSC,,,,,,,,,,,,
2,206,Noah Hoffman,USA,89,M Sr,6028518,3530489,5:40.4 (2),11:46.5 (2),18:05.1 (2),24:32.6 (2),30:55.4 (2),37:29.0,+55.2
,,Ski & Snowboard Vail,,,,,,,,,,,,
3,221,Matthew Liebsch,USA,83,M Msr,5754890,3530348,5:47.5 (7),11:59.0 (3),18:29.1 (3),24:50.5 (3),31:12.7 (3),37:50.3,+1:16.5
,,Pioneer Midwest,,,,,,,,,,,,
4,217,Rogan Brown,USA,91,M Sr,6066740,3530550,5:54.0 (15),12:13.2 (12),18:32.4 (5),24:58.8 (5),31:20.6 (4),37:54.1,+1:20.3
,,Sun Valley SEF,,,,,,,,,,,,
5,205,Tad Elliott,USA,88,M Sr,5989553,3530492,5:59.1 (28),12:16.6 (13),18:35.6 (8),25:02.8 (7),31:24.5 (5),37:58.2,+1:24.4
,,Ski & Snowboard Vail,,,,,,,,,,,,
6,230,Gus Schumacher,USA,0,MU18,6455836,3530882,5:54.5 (17),12:20.4 (14),18:43.9 (13),25:09.4 (10),31:33.5 (9),38:01.4,+1:27.7
,,Alaska Winter Stars,,,,,,,,,,,,
7,209,Brian Gregg,USA,84,M Msr,5618657,3530177,5:48.2 (8),12:07.9 (7),18:35.0 (7),24:59.7 (6),31:25.1 (6),38:05.1,+1:31.3
,,CXC/LNR/Team Gregg,,,,,,,,,,,,
8,201,Jack Hegman,USA,94,M Sr,6262073,3530691,5:46.3 (5),12:08.3 (8),18:32.7 (6),24:53.8 (4),31:30.0 (7),38:09.8,+1:36.0
,,Sun Valley SEF,,,,,,,,,,,,
9,233,Benjamin Ogden,USA,0,MU18,6548120,3530902,5:48.7 (9),12:13.1 (11),18:43.6 (12),25:07.5 (9),31:31.1 (8),38:15.9,+1:42.1
,,Stratton Mt. School,,,,,,,,,,,,
10,220,Adam Martin,USA,94,M Sr,6313249,3530711,5:59.0 (27),12:24.8 (21),18:57.2 (19),25:18.8 (13),31:39.8 (12),38:18.0,+1:44.2
,,Craftsbury GRP,,,,,,,,,,,,
11,207,Kevin Bolger,USA,93,M Sr,6257581,3530713,5:51.7 (10),12:12.0 (10),18:37.2 (9),25:11.1 (12),31:36.7 (10),38:19.5,+1:45.7
,,Sun Valley SEF,,,,,,,,,,,,
12,210,Dag Frode Trolleboe,NOR,93,M Sr,,3421788,5:55.0 (19),12:24.1 (20),18:53.0 (15),25:26.0 (16),31:55.9 (15),38:26.9,+1:53.1
,,University of Denver,,,,,,,,,,,,
13,211,Benjamin Lustgarten,USA,92,M Sr,6315534,3530772,5:44.2 (4),12:11.7 (9),18:40.2 (10),25:10.1 (11),31:43.9 (13),38:30.6,+1:56.8
,,Craftsbury GRP,,,,,,,,,,,,
14,235,Tyler Kornfield,USA,91,M Sr,6022750,3530522,5:52.5 (13),12:06.6 (6),18:30.1 (4),25:03.1 (8),31:39.2 (11),38:32.6,+1:58.8
,,APUNSC,,,,,,,,,,,,
15,239,Akeo Maifeld-Carucci,USA,93,M Sr,6257379,3530628,5:41.9 (3),12:04.8 (4),18:46.4 (14),25:24.7 (15),31:53.3 (14),38:35.4,+2:01.6
,,Bend Endurance,,,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,,,01/10/2018 14:36,,,,,,,1
Chief of Comp:,,Matt Pauli,,,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,,Course:,,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,,Total Climb:,,TC: 438m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,,,
Rnk,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Lap 4,Lap 5,Finish,Back
16,271,Erik Axelsson,SWE,94,M Sr,,3501210,6:06.3 (53),12:29.9 (29),18:55.6 (16),25:27.2 (17),32:00.1 (18),38:44.5,+2:10.7
,,Montana State,,,,,,,,,,,,
17,219,Matthew Gelso,USA,88,M Sr,5864319,3530378,5:56.6 (22),12:21.8 (17),18:55.8 (18),25:27.5 (18),31:59.9 (17),38:47.7,+2:13.9
,,Sun Valley SEF,,,,,,,,,,,,
18,224,Eivind Romberg Kvaale,NOR,94,M Sr,,3422243,5:54.5 (18),12:31.6 (32),19:07.9 (34),25:35.2 (24),32:04.1 (21),38:48.4,+2:14.6
,,University of Denver,,,,,,,,,,,,
19,204,Martin Bergstroem,SWE,92,M Sr,,3500972,5:52.0 (11),12:22.0 (18),18:41.2 (11),25:19.4 (14),31:58.2 (16),38:49.4,+2:15.6
,,Utah Ski Team,,,,,,,,,,,,
20,222,Forrest Mahlen,USA,93,M Sr,6186472,3530649,5:52.0 (12),12:21.3 (16),18:55.6 (17),25:33.3 (22),32:08.4 (24),38:52.9,+2:19.1
,,APUNSC,,,,,,,,,,,,
21,225,Hunter Wonders,USA,98,MU20,6460986,3530860,6:04.4 (46),12:38.4 (41),19:07.8 (33),25:37.6 (25),32:08.5 (25),38:54.1,+2:20.3
,,APUNSC,,,,,,,,,,,,
22,274,Hakon Hjelstuen,NOR,92,M Sr,,3421406,6:03.4 (41),12:29.8 (27),19:01.2 (23),25:31.1 (20),32:06.8 (23),38:54.5,+2:20.7
,,Utah Ski Team,,,,,,,,,,,,
23,272,Toomas Kollo,EST,95,MU23,,3390185,6:00.2 (31),12:28.3 (24),18:59.4 (20),25:33.6 (23),32:03.5 (19),38:54.9,+2:21.1
,,UAA,,,,,,,,,,,,
24,226,Thomas O'harra,USA,96,MU23,6295917,3530757,5:55.6 (20),12:27.2 (23),19:00.7 (22),25:30.6 (19),32:03.5 (20),38:55.5,+2:21.7
,,APUNSC,,,,,,,,,,,,
