Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
01/03/2018,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
Women's 10Km Freestyle,,,,,,,,,,,,
1,4,Caitlin Patterson,USA,90,F Sr,6029847,3535385,6:15.3 (2),13:02.7 (1),19:59.6 (1),27:09.1,-
,,Craftsbury GRP,,,,,,,,,,
2,17,Caitlin Gregg,USA,80,F Msr,5188735,3535021,6:13.5 (1),13:06.8 (2),20:04.2 (2),27:28.8,+19.7
,,CXC/LNR/Team Gregg,,,,,,,,,,
3,16,Chelsea Holmes,USA,87,F Msr,5279260,3535372,6:19.6 (3),13:15.7 (3),20:12.2 (3),27:33.5,+24.4
,,APUNSC,,,,,,,,,,
4,20,Rosie Frankowski,USA,91,F Sr,6257369,3535448,6:21.8 (4),13:21.9 (4),20:26.1 (4),27:50.8,+41.7
,,APUNSC,,,,,,,,,,
5,7,Petra Hyncicova,CZE,94,F Sr,,3155270,6:22.1 (5),13:22.2 (5),20:36.7 (5),28:05.8,+56.7
,,CU,,,,,,,,,,
6,13,Christina Rolandsen,NOR,95,FU23,,3426063,6:31.3 (7),13:36.8 (6),20:44.4 (6),28:11.5,+1:02.4
,,CU,,,,,,,,,,
7,3,Erika Flowers,USA,89,F Sr,5968748,3535222,6:42.8 (17),13:47.8 (7),21:01.4 (8),28:35.1,+1:26.0
,,SMS T2,,,,,,,,,,
8,35,Hailey Swirbul,USA,98,FU20,6435166,3535602,6:41.4 (15),13:48.4 (8),21:01.3 (7),28:39.4,+1:30.2
,,UAA,,,,,,,,,,
9,1,Becca Rorabaugh,USA,89,F Sr,5990189,3535407,6:43.5 (18),13:59.3 (16),21:13.5 (10),28:45.6,+1:36.5
,,APUNSC,,,,,,,,,,
10,11,Hedda Baangman,SWE,95,FU23,,3505880,6:28.7 (6),13:49.5 (9),21:14.0 (12),28:46.9,+1:37.8
,,CU,,,,,,,,,,
11,21,Guro Jordheim,NOR,96,FU23,,3426270,6:36.8 (9),13:51.3 (10),21:08.6 (9),28:47.0,+1:37.9
,,Utah Ski Team,,,,,,,,,,
12,10,Kaitlynn Miller,USA,91,F Sr,6101968,3535636,6:38.4 (11),13:53.0 (11),21:13.5 (11),28:49.2,+1:40.1
,,Craftsbury GRP,,,,,,,,,,
13,6,Lauren Jortberg,USA,97,FU23,6384316,3535634,6:37.5 (10),13:55.3 (12),21:24.6 (16),29:01.4,+1:52.3
,,Dartmouth Ski Team,,,,,,,,,,
14,12,Hannah Halvorsen,USA,98,FU20,6461937,3535606,6:45.5 (19),14:06.8 (21),21:16.3 (13),29:03.2,+1:54.1
,,APUNSC,,,,,,,,,,
15,52,Novie Mccabe,USA,1,FU18,6647592,3535703,6:52.0 (27),14:13.0 (25),21:30.8 (17),29:06.9,+1:57.8
,,Methow Valley Nordic,,,,,,,,,,
Timing and Data by Superior Timing LLC,,,,,01/11/2018 09:46,,,,,,,1
Chief of Comp:,,Matt Pauli,,,,,,,,,,
Technical Delegate:,,Matt Laue,,,,,Course:,2500m Course,,,,
Assitant TD:,,Jim Tervo,,,,,Height Difference:,HD: 25m,,,,
USSA:,,Robert Lazzaroni,,,,,Maximum Climb:,MC: 26m,,,,
Jury:,,Scott Jerome,,,,,Total Climb:,TC: 292m,,,,
2018 U.S. Cross Country Ski Championships - 10K/15K Freestyle,,,,,,,,,,,,
Rank,Bib,Name,Nat,YOB,Class,USSA,FIS,Lap 1,Lap 2,Lap 3,Finish,Back
16,34,Lydia Blanchet,USA,97,FU23,6290178,3535614,6:49.4 (25),14:06.1 (20),21:23.4 (15),29:09.8,+2:00.7
,,Dartmouth Ski Team,,,,,,,,,,
17,9,Elizabeth Guiney,USA,91,F Sr,5835327,3535408,6:47.0 (23),14:10.4 (23),21:36.4 (18),29:20.1,+2:10.9
,,Craftsbury GRP,,,,,,,,,,
18,32,Emma Tarbath,USA,97,FU23,6466215,3535649,6:39.8 (14),13:56.4 (15),21:19.7 (14),29:20.5,+2:11.4
,,Montana State,,,,,,,,,,
19,54,Corey Stock,USA,94,F Sr,6262384,3535455,6:46.3 (22),14:08.5 (22),21:39.2 (22),29:21.0,+2:11.9
,,Bridger Ski Foundation,,,,,,,,,,
20,2,Alayna Sonnesyn,USA,96,FU23,6342380,3535659,6:45.9 (20),14:05.9 (19),21:40.3 (23),29:28.9,+2:19.8
,,Univ of Vermont,,,,,,,,,,
21,14,Anne Hart,USA,92,F Sr,5602255,3535468,6:39.1 (13),14:05.3 (18),21:37.6 (19),29:36.6,+2:27.5
,,SMS T2 Team,,,,,,,,,,
22,19,Felicia Gesior,USA,93,F Sr,6373728,3535542,6:42.5 (16),14:05.1 (17),21:42.7 (24),29:38.6,+2:29.5
,,CXC/Peak Nordic,,,,,,,,,,
23,40,Jessica Yeaton,AUS,91,F Sr,6192447,3045076,6:38.5 (12),13:56.4 (14),21:38.8 (20),29:39.1,+2:30.0
,,APUNSC,,,,,,,,,,
24,53,Johanna Taliharm,EST,93,F Sr,,3395097,6:35.3 (8),13:55.6 (13),21:42.8 (25),29:39.6,+2:30.5
,,Montana State,,,,,,,,,,
25,5,Anne Siri Lervik,NOR,96,FU23,,3426179,6:49.9 (26),14:12.1 (24),21:44.4 (26),29:39.8,+2:30.7
,,CU,,,,,,,,,,
26,24,Jasmi Joensuu,FIN,96,FU23,,3185551,6:52.4 (28),14:13.4 (26),21:39.1 (21),29:44.4,+2:35.3
,,University of Denver,,,,,,,,,,
27,31,Sydney Palmer-Leger,USA,2,FU16,6254247,3535791,6:57.4 (32),14:27.0 (30),22:05.0 (29),29:59.7,+2:50.6
,,Sun Valley SEF,,,,,,,,,,
28,8,Abigail Drach,USA,97,FU23,6579919,3535654,6:55.9 (30),14:24.4 (29),22:05.6 (30),30:03.9,+2:54.8
,,Dartmouth Ski Team,,,,,,,,,,
29,75,Mariah Bredal,USA,97,FU23,6403383,3426503,6:57.1 (31),14:27.1 (31),22:08.2 (31),30:04.3,+2:55.2
,,Utah Ski Team,,,,,,,,,,
30,33,Taryn Hunt-Smith,USA,96,FU23,6349810,3535705,6:47.1 (24),14:18.4 (27),21:55.7 (27),30:05.0,+2:55.9
,,Dartmouth Ski Team,,,,,,,,,,
